,Course,Section,Class,Credits,Title,Instructor(s),Time,Day,Room(s)
0,GET302,M001,37463,3.0,Global Financial Sys Arch,vcschoon,5:00pm - 7:45pm,Tu,Hinds Hall 011
1,GET460,M001,41946,3.0,Global Technology Abroad,Laurie A Ferger,12:00am - 12:00am,,
2,GET460,M002,41948,3.0,Global Technology Abroad,Paul Brian Gandel,12:00am - 12:00am,,
3,GET602,M001,37464,3.0,Global Financial Sys Arch,vcschoon,5:00pm - 7:45pm,Tu,Hinds Hall 011
4,GET660,M001,41947,3.0,Global Technology Abroad,Laurie A Ferger,12:00am - 12:00am,,
5,GET660,M002,41949,3.0,Global Technology Abroad,Paul Brian Gandel,12:00am - 12:00am,,
6,IDS401,M001,37545,3.0,What's the Big Idea?,Michael A D'Eredita,5:00pm - 7:50pm,Tu,FALK ROOM 201
7,IDS402,M001,41538,3.0,Idea2Startup,John DuRoss Liddy,9:30am - 12:15pm,F,Hinds Hall 011
8,IDS403,M001,37431,1.0,Startup Sandbox,John DuRoss Liddy,2:15pm - 5:05pm,F,Syracuse Technology Garden
9,IDS460,M002,37571,3.0,Entretech - NYC,John DuRoss Liddy,12:00am - 12:00am,,
10,IDS460,M003,37572,3.0,Spring Break in Silicon Valley,John DuRoss Liddy,12:00am - 12:00am,,
11,IDS460,M004,37634,3.0,TechTrek Chicago,John DuRoss Liddy,12:00am - 12:00am,,
12,IDS660,M002,37574,3.0,Entretech - NYC,John DuRoss Liddy,12:00am - 12:00am,,
13,IDS660,M003,37575,3.0,Spring Break in Silicon Valley,John DuRoss Liddy,12:00am - 12:00am,,
14,IDS660,M004,37635,3.0,TechTrek Chicago,,12:00am - 12:00am,,
15,IST101,M001,37501,1.0,First-Year Forum,Julie Walas,12:45pm - 1:40pm,M,Hinds Hall 120
16,IST195,M001,37392,3.0,Information Technologies,Jeff Rubin,9:30am - 10:25am,MW,Huntington Beard Crouse Giff
17,IST195,M003,37443,3.0,LAB: Information Technologies,Jeff Rubin,9:30am - 10:25am,F,Hinds Hall 010
18,IST195,M004,37444,3.0,LAB: Information Technologies,Jeff Rubin,10:35am - 11:30am,F,Hinds Hall 010
19,IST195,M005,37445,3.0,LAB: Information Technologies,Jeff Rubin,11:40am - 12:35pm,F,Hinds Hall 010
20,IST195,M006,37446,3.0,LAB: Information Technologies,Jeff Rubin,12:45pm - 1:40pm,F,Hinds Hall 010
21,IST195,M007,37447,3.0,LAB: Information Technologies,Jeff Rubin,1:50pm - 2:45pm,F,Hinds Hall 010
22,IST195,M008,37452,3.0,LAB: Information Technologies,Jeff Rubin,2:55pm - 3:50pm,F,Hinds Hall 010
23,IST195,M002,37488,3.0,LAB: Information Technologies,Jeff Rubin,8:25am - 9:20am,F,Hinds Hall 010
24,IST233,M001,37411,3.0,Intro to Computer Networking,S Bruce Boardman,12:45pm - 1:40pm,MW,Hall of Languages 207
25,IST233,M008,37437,3.0,Intro to Computer Networking,Jeffrey T Girard,5:00pm - 6:20pm,TuTh,Hinds Hall 010
26,IST233,M003,37448,3.0,LAB: Intro to Computer Networking,S Bruce Boardman,10:35am - 11:30am,F,Hinds Hall 027
27,IST233,M004,37449,3.0,LAB: Intro to Computer Networking,S Bruce Boardman,11:40am - 12:35pm,F,Hinds Hall 027
28,IST233,M005,37450,3.0,LAB: Intro to Computer Networking,S Bruce Boardman,12:45pm - 1:40pm,F,Hinds Hall 027
29,IST233,M006,37451,3.0,LAB: Intro to Computer Networking,S Bruce Boardman,1:50pm - 2:45pm,F,Hinds Hall 027
30,IST256,M001,37499,3.0,Appl.Prog.For Information Syst,Michael Fudge,3:45pm - 5:05pm,M,School of Management 007
31,IST256,M003,37537,3.0,Appl.Prog.For Information Syst,Angela Usha Ramnarine-Rieks,3:45pm - 5:05pm,W,CH101
32,IST256,M004,37538,3.0,Appl.Prog.For Information Syst,Angela Usha Ramnarine-Rieks,12:30pm - 1:50pm,Th,LINK200
33,IST256,M005,37539,3.0,Appl.Prog.For Information Syst,Wade Stringer,5:00pm - 6:20pm,Th,Hinds Hall 117
34,IST256,M006,37540,3.0,Appl.Prog.For Information Syst,Wade Stringer,9:30am - 10:50am,W,Hinds Hall 011
35,IST256,M007,37546,3.0,Appl.Prog.For Information Syst,Nick Lyga,11:00am - 12:20pm,Th,Hinds Hall 111
36,IST256,M008,37583,3.0,Appl.Prog.For Information Syst,Avinash Kadaji,8:00am - 9:20am,W,Hinds Hall 011
37,IST256,M009,37664,3.0,Appl.Prog.For Information Syst,Laurie A Ferger,3:45pm - 5:05pm,W,Hinds Hall 018
38,IST256,M002,42537,3.0,Appl.Prog.For Information Syst,Deborah L Nosky,12:45pm - 2:05pm,W,Hinds Hall 011
39,IST263,M001,37413,3.0,Intro to Front-End Web Dev,Christian A Kirkegaard,9:30am - 10:50am,TuTh,Hinds Hall 021
40,IST263,M002,37440,3.0,Intro to Front-End Web Dev,Christian A Kirkegaard,8:00am - 9:20am,TuTh,Hinds Hall 021
41,IST263,M005,37486,3.0,Intro to Front-End Web Dev,Avinash Kadaji,11:00am - 12:20pm,TuTh,Hinds Hall 117
42,IST300,M002,41802,3.0,Information Security Policy,James Enwright,6:45pm - 8:05pm,MW,Hinds Hall 013
43,IST300,M001,42515,3.0,Enterprise Data Analysis,Michael A Leonardo,5:15pm - 8:05pm,M,Hinds Hall 010
44,IST322,M001,41445,3.0,Dig Strat & Analytics for Web,Michael Clarke,3:30pm - 4:50pm,TuTh,Hinds Hall 011
45,IST323,M001,37419,3.0,Intro to Information Security,Christopher Croad,2:15pm - 5:05pm,W,Hinds Hall 027  Hinds Hall 117
46,IST335,M002,37393,3.0,Intro/Info Based Organizations,Blythe Scherrer,8:00am - 9:20am,MW,Hinds Hall 117
47,IST335,M001,37398,3.0,Intro/Info Based Organizations,Jeffrey Fouts,2:00pm - 3:20pm,TuTh,Hinds Hall 011
48,IST335,M003,37416,3.0,Intro/Info Based Organizations,Alexander Corsello,3:45pm - 5:05pm,MW,Hinds Hall 111
49,IST335,M005,37469,3.0,Intro/Info Based Organizations,Alexander Corsello,2:15pm - 3:35pm,MW,Hinds Hall 111
50,IST336,M001,41506,3.0,Leading Issues in Info Securit,Joon S. Park,3:45pm - 5:05pm,MW,Hinds Hall 117
51,IST337,M001,41702,1.0,IM&T Support Practicum,Jeffrey Fouts,2:15pm - 5:00pm,F,Hinds Hall 117
52,IST343,M001,41478,3.0,Data in Society,Jennifer Stromer-Galley,12:45pm - 2:05pm,MW,Hinds Hall 018
53,IST343,M002,42773,3.0,Data in Society,Jennifer Stromer-Galley,9:30am - 10:50am,MW,Hinds Hall 018
54,IST344,M002,37390,3.0,Info Reporting & Presentation,Peggy M Takach,12:45pm - 2:05pm,MW,Hinds Hall 111
55,IST344,M004,37403,3.0,Info Reporting & Presentation,Bruce Kingma,9:30am - 10:50am,TuTh,Hinds Hall 018
56,IST344,M005,37407,3.0,Info Reporting & Presentation,Christopher Perrello,12:30pm - 1:50pm,TuTh,Hinds Hall 011
57,IST344,M006,37410,3.0,Info Reporting & Presentation,A Randall Wenner,5:15pm - 8:05pm,M,Newhouse 3 250
58,IST344,M009,37456,3.0,Info Reporting & Presentation,Eric William Young,3:30pm - 4:50pm,TuTh,Hall of Languages 111
59,IST344,M010,37473,3.0,Info Reporting & Presentation,Bruce Kingma,11:00am - 12:20pm,TuTh,Hinds Hall 018
60,IST345,M001,37404,3.0,Managing Info Systems Projects,Robert E Campagna,5:15pm - 8:00pm,W,Hinds Hall 021
61,IST345,M002,37405,3.0,Managing Info Systems Projects,Daniel Cohen,9:30am - 10:50am,TuTh,Hinds Hall 111
62,IST345,M003,37434,3.0,Managing Info Systems Projects,Mark Andrew Borte,5:15pm - 8:05pm,Tu,Hinds Hall 111
63,IST346,M001,37385,3.0,Info Tech Mgmt&Administration,Ryan Elstad,12:30pm - 1:50pm,TuTh,Hinds Hall 010
64,IST346,M002,37401,3.0,Info Tech Mgmt&Administration,Timothy A Jorgensen,12:30pm - 1:50pm,TuTh,Hinds Hall 013
65,IST346,M003,37661,3.0,Info Tech Mgmt&Administration,Lauren J Hardee-Chase,3:45pm - 5:05pm,MW,Hinds Hall 013
66,IST346,M004,42874,3.0,Info Tech Mgmt&Administration,Lauren J Hardee-Chase,12:45pm - 2:05pm,MW,Hinds Hall 027
67,IST352,M001,37388,3.0,Info Analysis of Org. Systems,Alexander Corsello,11:00am - 12:20pm,TuTh,Hinds Hall 021
68,IST352,M003,37424,3.0,Info Analysis of Org. Systems,P Douglas Taber,5:15pm - 6:30pm,MW,Hinds Hall 111
69,IST352,M004,37453,3.0,Info Analysis of Org. Systems,P Douglas Taber,12:45pm - 2:05pm,MW,Newhouse 2 345
70,IST352,M005,37475,3.0,Info Analysis of Org. Systems,P Douglas Taber,8:00am - 9:20am,MW,Hinds Hall 111
71,IST352,M006,37476,3.0,Info Analysis of Org. Systems,Alexander Corsello,8:00am - 9:20am,TuTh,Hinds Hall 117
72,IST359,M001,37417,3.0,Intro to Data Base Mgmt Systs,Laurie A Ferger,2:15pm - 3:35pm,MW,Hinds Hall 010
73,IST359,M003,37421,3.0,Intro to Data Base Mgmt Systs,Blythe Scherrer,8:00am - 9:20am,TuTh,Hinds Hall 010
74,IST359,M004,37454,3.0,Intro to Data Base Mgmt Systs,Chad Aaron Harper,2:00pm - 3:20pm,TuTh,Hinds Hall 027  Hinds Hall 111
75,IST359,M005,37477,3.0,Intro to Data Base Mgmt Systs,Chad Aaron Harper,3:30pm - 4:50pm,TuTh,Hinds Hall 013
76,IST359,M006,37478,3.0,Intro to Data Base Mgmt Systs,Laurie A Ferger,12:45pm - 2:05pm,MW,Hinds Hall 010
77,IST363,M001,37541,3.0,Advanced Front End Web Design,Jonathan Backus,3:30pm - 4:50pm,TuTh,Sims Hall 237
78,IST363,M002,41691,3.0,Advanced Front End Web Design,Jonathan Backus,5:00pm - 6:20pm,TuTh,Marshall Square Mall 208A
79,IST387,M001,37578,3.0,Intro to Applied Data Science,Jeffrey M. Stanton,9:30am - 10:50am,Th,Life Science Building 001
80,IST387,M002,37633,3.0,LAB: Intro to Applied Data Science,Deborah L Nosky,12:30pm - 1:50pm,Th,Hinds Hall 021
81,IST387,M003,41743,3.0,LAB: Intro to Applied Data Science,Stephen Wallace,3:30pm - 4:50pm,Th,Hinds Hall 018
82,IST400,M001,37551,3.0,Intro to Cloud Technologies,Radhika Garg,2:15pm - 5:00pm,M,Hinds Hall 018
83,IST400,M002,42597,3.0,Block Chain Mgmt.,Phil Evangelista,5:15pm - 8:05pm,W,Hinds Hall 010
84,IST407,M001,42450,3.0,Data Mining,Stephen Wallace,12:45pm - 3:35pm,W,Hinds Hall 013
85,IST414,M001,41711,3.0,Data Driven Inquiry,Ingrid Erickson,11:00am - 12:20pm,TuTh,Hinds Hall 011
86,IST421,M001,41712,3.0,Information Visualization,Jeff Hemsley,9:30am - 12:15pm,Tu,Hinds Hall 010
87,IST421,M002,42196,3.0,Information Visualization,Jeff Hemsley,9:30am - 12:15pm,W,Hinds Hall 010
88,IST425,M001,37400,3.0,Enterprise Risk Management,Ann M Perkins,5:15pm - 6:35pm,MW,Slocum 104
89,IST425,M002,37516,3.0,Enterprise Risk Management,James Enwright,5:00pm - 7:50pm,Tu,Sims Hall 241
90,IST449,M001,37414,3.0,Human Comp. Interaction,Bryan Semaan,12:30pm - 1:50pm,TuTh,Hinds Hall 111
91,IST452,M001,37409,3.0,Advanced Computer Networking,Jeffrey T Girard,6:30pm - 7:50pm,TuTh,
92,IST455,M001,37535,3.0,Enterprise IT Consultation,Michelle L. Kaarst-Brown,2:00pm - 4:45pm,Th,Hinds Hall 111
93,IST456,M001,42883,3.0,Info Policy & Decision Making,Garland McCoy,5:00pm - 7:50pm,Th,Hinds Hall 111
94,IST462,M001,37632,3.0,Scripting for Data Analysis,"David J. Myers, Ph.D.",5:15pm - 6:35pm,MW,Hinds Hall 013
95,IST466,M002,37394,3.0,Prof Issues/Info Mgmt & Tech,Bruce Kingma,3:30pm - 4:50pm,TuTh,Hinds Hall 021
96,IST466,M001,37399,3.0,Prof Issues/Info Mgmt & Tech,Marcene S. Sonneborn,8:00am - 9:20am,MW,Hinds Hall 021
97,IST466,M003,37439,3.0,Prof Issues/Info Mgmt & Tech,Marcene S. Sonneborn,12:45pm - 2:05pm,MW,Hinds Hall 021
98,IST466,M004,41692,3.0,Prof Issues/Info Mgmt & Tech,Bruce Kingma,2:00pm - 3:20pm,TuTh,Hinds Hall 018
99,IST469,M001,37455,3.0,Advanced Database Management,Wade Stringer,2:15pm - 3:35pm,MW,Hinds Hall 027  Hinds Hall 117
100,IST471,M001,37386,1.0,Internship in Info Mgmt & Tech,Susan Monica Bonzi,1:00am - 1:00am,,
101,IST472,M001,37576,1.0,Coop Educ in Info Mgmt & Tech,Susan Monica Bonzi,12:00am - 12:00am,,
102,IST486,M002,37534,3.0,Social Media in the Organiz.,Patricia Rossini,12:45pm - 2:05pm,MW,Hinds Hall 117
103,IST486,U800,37543,3.0,Social Media in the Organiz.,Maren Guse Powell,12:00am - 12:00am,,Online
104,IST486,U801,37544,3.0,Social Media in the Organiz.,Maren Guse Powell,12:00am - 12:00am,,Online
105,IST486,M001,42775,3.0,Social Media in the Organiz.,,5:00pm - 6:20pm,TuTh,CH101
106,IST499,M001,37524,1.0,Honors Capstone Project,,12:00am - 12:00am,,
107,IST511,M401,37527,3.0,Intro to Library & Info Prof,Meghan Bremiller,12:00am - 8:30pm,Tu,Online  Online
108,IST511,M402,37529,3.0,Intro to Library & Info Prof,DeAnna R Miller,7:00pm - 8:30pm,W,Online
109,IST511,M400,37557,3.0,Intro to Library & Info Prof,Alison J Johnson,12:00am - 10:30pm,M,Online  Online
110,IST511,M403,37584,3.0,Intro to Library & Info Prof,Meghan Bremiller,12:00am - 8:30pm,Tu,Online  Online
111,IST511,M404,37585,3.0,Intro to Library & Info Prof,DeAnna R Miller,12:00am - 8:30pm,W,Online  Online
112,IST511,M406,37614,3.0,Intro to Library & Info Prof,Alison J Johnson,12:00am - 10:30pm,M,Online  Online
113,IST523,M001,37422,3.0,Graphic Design for the Web,Jeffrey Alan Passetti,5:00pm - 7:50pm,Th,Hinds Hall 117
114,IST523,M002,37474,3.0,Graphic Design for the Web,Jeffrey Alan Passetti,5:00pm - 7:50pm,Tu,Hinds Hall 117
115,IST564,M400,42296,3.0,Lib Svces to Students w/Disab,William N. Myhill,12:00am - 8:30pm,M,Online  Online
116,IST564,M401,42511,3.0,Lib Svces to Students w/Disab,William N. Myhill,12:00am - 8:30pm,M,Online  Online
117,IST600,M013,37423,3.0,Startup Sandbox,John DuRoss Liddy,10:00am - 12:50pm,F,Syracuse Technology Garden
118,IST600,M800,37489,1.0,IT Auditing,Thomas J Wood,12:00am - 12:00am,,Online
119,IST600,M002,37567,3.0,Adv Top in User Exp. UX Design,Ping Zhang,12:45pm - 3:35pm,M,Hinds Hall 011
120,IST600,M004,37582,3.0,Intro to Cloud Technologies,Radhika Garg,2:15pm - 5:00pm,M,Hinds Hall 018
121,IST600,M801,37629,3.0,Info Mgmt for Critical Infra,Leslie A Corbo,12:00am - 12:00am,,Online
122,IST600,M005,41477,3.0,History of Libr and Archives,,9:30am - 12:15pm,M,BIRD LIBRARY LEMKE ROOM 606B
123,IST600,M803,42268,3.0,Cultural Competence for Inform,Beth Patin,12:00am - 12:00am,,Online
124,IST600,M003,42473,3.0,Digital Humanities for Librari,,5:00pm - 7:50pm,Th,Bird Library 458A
125,IST600,M001,42598,3.0,Block Chain Management,Lee W McKnight,2:15pm - 5:05pm,M,Hinds Hall 021
126,IST605,M402,37530,3.0,Reference& Info Literacy Svces,Anne E Zald,12:00am - 10:30pm,Th,Online  Online
127,IST605,M400,37558,3.0,Reference& Info Literacy Svces,Mary C MacDonald,12:00am - 8:30pm,Th,Online  Online
128,IST605,M401,37559,3.0,Reference& Info Literacy Svces,,12:00am - 10:30pm,Tu,Online  Online
129,IST605,M403,37587,3.0,Reference& Info Literacy Svces,Rebecca K. Miller,12:00am - 8:30pm,W,Online  Online
130,IST612,M401,42298,3.0,Youth Svce inLibrary Info Ctrs,Kori M Gerbig,12:00am - 8:30pm,W,Online  Online
131,IST613,M002,37432,3.0,"Library Plan., Mrktng, Assess",Jennifer L Bort,5:00pm - 7:45pm,Tu,LYMAN HALL ROOM 228
132,IST613,M400,37554,3.0,"Library Plan., Mrktng, Assess",Melissa Bowles-Terry,12:00am - 8:30pm,Tu,Online  Online
133,IST613,M401,37588,3.0,"Library Plan., Mrktng, Assess",Jennifer Erin Nutefall,12:00am - 10:30pm,W,Online  Online
134,IST613,M403,37619,3.0,"Library Plan., Mrktng, Assess",Jennifer Erin Nutefall,12:00am - 10:30pm,Tu,Online  Online
135,IST613,M404,37620,3.0,"Library Plan., Mrktng, Assess",Melissa Bowles-Terry,12:00am - 8:30pm,Tu,Online  Online
136,IST613,M405,37621,3.0,"Library Plan., Mrktng, Assess",John David Stawarz,12:00am - 10:30pm,M,Online  Online
137,IST614,M001,37472,3.0,Mngmt Prncpls for Info Profess,James Stewart,5:15pm - 8:05pm,M,Hinds Hall 021
138,IST614,M400,37518,3.0,Mngmt Prncpls for Info Profess,Dr. John P. Stinnett,12:00am - 8:30pm,Tu,Online  Online
139,IST614,M401,37590,3.0,Mngmt Prncpls for Info Profess,Dr. John P. Stinnett,12:00am - 10:30pm,Tu,Online  Online
140,IST614,M402,37591,3.0,Mngmt Prncpls for Info Profess,Paul Brian Gandel,12:00am - 10:30pm,Tu,Online  Online
141,IST614,M403,37622,3.0,Mngmt Prncpls for Info Profess,Paul Brian Gandel,12:00am - 10:30pm,W,Online  Online
142,IST614,M404,37623,3.0,Mngmt Prncpls for Info Profess,Dr. John P. Stinnett,12:00am - 8:30pm,Tu,Online  Online
143,IST614,M405,37624,3.0,Mngmt Prncpls for Info Profess,Dr. John P. Stinnett,12:00am - 10:30pm,Tu,Online  Online
144,IST614,M002,42329,3.0,Mngmt Prncpls for Info Profess,Jill Hurst-Wahl,9:30am - 12:15pm,M,Hinds Hall 117
145,IST614,M406,42610,3.0,Mngmt Prncpls for Info Profess,,12:00am - 8:30pm,W,Online  Online
146,IST615,M001,37628,3.0,Cloud Management,Radhika Garg,9:30am - 12:15pm,M,Hinds Hall 021
147,IST616,M400,37555,3.0,Info Rsces: Organiz & Access,Jian Qin,12:00am - 10:30pm,W,Online  Online
148,IST616,M401,37592,3.0,Info Rsces: Organiz & Access,Arden Kirkland,12:00am - 8:30pm,Th,Online  Online
149,IST616,M402,37593,3.0,Info Rsces: Organiz & Access,Arden Kirkland,12:00am - 10:30pm,Tu,Online  Online
150,IST616,M403,37625,3.0,Info Rsces: Organiz & Access,Arden Kirkland,12:00am - 8:30pm,Tu,Online  Online
