,Course,Section,Class,Credits,Title,Instructor(s),Time,Day,Room(s)
151,IST616,M404,37626,3.0,Info Rsces: Organiz & Access,Jeanette Norris,12:00am - 10:30pm,Tu,Online  Online
152,IST616,M405,37627,3.0,Info Rsces: Organiz & Access,Jian Qin,12:00am - 10:30pm,W,Online  Online
153,IST618,M003,37425,3.0,Information Policy,Caroline Haythornthwaite,5:00pm - 7:50pm,Th,Hinds Hall 021
154,IST618,M001,37460,3.0,Information Policy,Angela Usha Ramnarine-Rieks,2:00pm - 4:45pm,Th,Hinds Hall 117
155,IST618,M400,37594,3.0,Information Policy,Ian P MacInnes,12:00am - 8:30pm,M,Online  Online
156,IST618,M401,37595,3.0,Information Policy,Angela Usha Ramnarine-Rieks,12:00am - 10:30pm,M,Online  Online
157,IST618,M402,37596,3.0,Information Policy,Emily Drabinski,12:00am - 8:30pm,Th,Online  Online
158,IST618,M404,37636,3.0,Information Policy,David A Sidi,12:00am - 8:30pm,M,Online  Online
159,IST618,M405,37637,3.0,Information Policy,Angela Usha Ramnarine-Rieks,12:00am - 10:30pm,M,Online  Online
160,IST618,M406,37639,3.0,Information Policy,Emily Drabinski,12:00am - 8:30pm,Th,Online  Online
161,IST618,M407,37640,3.0,Information Policy,Raed M. Sharif,12:00am - 10:30pm,Th,Online  Online
162,IST618,M408,37641,3.0,Information Policy,Raed M. Sharif,12:00am - 10:30pm,Th,Online  Online
163,IST618,M002,42794,3.0,Information Policy,Angela Usha Ramnarine-Rieks,5:00pm - 7:50pm,Tu,Hinds Hall 018
164,IST619,M800,37533,3.0,Economics for Info Managers,Ian P MacInnes,12:00am - 12:00am,,Online
165,IST621,M001,37480,3.0,Info Management and Technology,Ingrid Erickson,5:15pm - 8:00pm,W,Hinds Hall 011
166,IST621,M400,37553,3.0,Info Management and Technology,Michael Larche,12:00am - 10:30pm,Tu,Online  Online
167,IST621,M401,37560,3.0,Info Management and Technology,Michael Larche,12:00am - 10:30pm,Tu,Online  Online
168,IST623,M001,37462,3.0,Intro to Information Security,Timothy J Van Waes,5:00pm - 7:50pm,Tu,Hinds Hall 027
169,IST623,M400,37522,3.0,Intro to Information Security,Joon S. Park,12:00am - 8:30pm,W,Online  Online
170,IST623,M401,42611,3.0,Intro to Information Security,Joon S. Park,12:00am - 8:30pm,W,Online  Online
171,IST624,M001,37420,3.0,Preserv Lib/Archival Collctns,David J Stokoe,5:15pm - 8:00pm,M,Hinds Hall 011
172,IST625,M002,37495,3.0,Enterprise Risk Management,Frank Jr Marullo,5:15pm - 8:05pm,W,Hinds Hall 117
173,IST625,M400,37566,3.0,Enterprise Risk Management,Michael Larche,12:00am - 8:30pm,M,Online  Online
174,IST625,M001,37569,3.0,Enterprise Risk Management,Michael Larche,5:15pm - 8:05pm,W,Bowne Hall 105
175,IST625,M401,37598,3.0,Enterprise Risk Management,Dale Thompson,12:00am - 7:30pm,W,Online  Online
176,IST625,M402,42612,3.0,Enterprise Risk Management,Michael Larche,12:00am - 8:30pm,M,Online  Online
177,IST628,M800,37510,3.0,Org/Mgmt of Arch Collections,Cara A. Howe,12:00am - 12:00am,,Online
178,IST635,M400,37564,3.0,Collection Dev & Access,Jill Hurst-Wahl,12:00am - 8:30pm,Th,Online  Online
179,IST635,M401,37674,3.0,Collection Dev & Access,Katrina Maust,12:00am - 8:30pm,Tu,Online  Online
180,IST636,M400,42434,3.0,Leading Issues/Info Security,Joon S. Park,12:00am - 10:30pm,W,Online  Online
181,IST643,M001,42595,3.0,Ent Serv and Virtualized Sys,Michael Fudge,9:30am - 12:15pm,W,Hinds Hall 111
182,IST645,M001,37406,3.0,Managing Info Systems Projects,Arthur P. Thomas,5:00pm - 7:50pm,Tu,Hinds Hall 021
183,IST645,M003,37482,3.0,Managing Info Systems Projects,Mark Andrew Borte,5:15pm - 8:05pm,M,Hinds Hall 018
184,IST645,M400,37520,3.0,Managing Info Systems Projects,Robert A Emborski,12:00am - 8:30pm,Th,Online  Online
185,IST645,M401,42614,3.0,Managing Info Systems Projects,Robert A Emborski,12:00am - 8:30pm,Th,Online  Online
186,IST646,M800,42265,3.0,Storytelling Info Professional,Marilyn Plavocos Arnone,12:00am - 12:00am,,Online
187,IST649,M001,37415,3.0,Human Interaction W/Computers,Bryan Semaan,9:30am - 12:15pm,W,Hinds Hall 021
188,IST652,M001,37668,3.0,Scripting for Data Analysis,"David J. Myers, Ph.D.",5:15pm - 6:35pm,MW,Hinds Hall 013
189,IST652,M400,42484,3.0,Scripting for Data Analysis,Deborah Landowski,12:00am - 8:30pm,W,Online  Online
190,IST652,M401,42485,3.0,Scripting for Data Analysis,Deborah Landowski,12:00am - 8:30pm,Tu,Online  Online
191,IST652,M403,42615,3.0,Scripting for Data Analysis,Deborah Landowski,12:00am - 8:30pm,W,Online  Online
192,IST652,M404,42616,3.0,Scripting for Data Analysis,Deborah Landowski,12:00am - 8:30pm,Tu,Online  Online
193,IST652,M002,42734,3.0,Scripting for Data Analysis,Ben Nichols,5:15pm - 8:05pm,M,Hinds Hall 027
194,IST654,M002,37412,3.0,Information Systems Analysis,James Stewart,5:00pm - 7:50pm,Th,Hinds Hall 018
195,IST654,M001,37442,3.0,Information Systems Analysis,Ping Zhang,2:15pm - 5:05pm,W,Hinds Hall 011
196,IST654,M400,37521,3.0,Information Systems Analysis,Kevin Crowston,12:00am - 8:30pm,Tu,Online  Online
197,IST654,M401,37528,3.0,Information Systems Analysis,Gregory Zink,12:00am - 8:30pm,M,Online  Online
198,IST655,M001,37542,3.0,Enterprise IT Consultation,Michelle L. Kaarst-Brown,2:00pm - 4:45pm,Th,Hinds Hall 111
199,IST659,M003,37457,3.0,Data Admin Concepts & Db Mgmt,Yang Wang,9:30am - 12:15pm,M,Hinds Hall 013
200,IST659,M004,37485,3.0,Data Admin Concepts & Db Mgmt,Hernando A Hoyos,9:30am - 12:15pm,W,Hinds Hall 027
201,IST659,M002,37490,3.0,Data Admin Concepts & Db Mgmt,Yang Wang,12:45pm - 3:30pm,M,Hinds Hall 013
202,IST659,M400,37519,3.0,Data Admin Concepts & Db Mgmt,Chad Aaron Harper,12:00am - 8:30pm,Tu,Online  Online
203,IST659,M401,37602,3.0,Data Admin Concepts & Db Mgmt,Chad Aaron Harper,12:00am - 10:30pm,Tu,Online  Online
204,IST659,M402,37603,3.0,Data Admin Concepts & Db Mgmt,Chad Aaron Harper,12:00am - 8:30pm,Th,Online  Online
205,IST659,M403,37604,3.0,Data Admin Concepts & Db Mgmt,,12:00am - 3:30pm,Su,Online  Online
206,IST659,M404,37605,3.0,Data Admin Concepts & Db Mgmt,,12:00am - 4:30pm,Sa,Online  Online
207,IST659,M406,37646,3.0,Data Admin Concepts & Db Mgmt,Dr. Gregory Block,12:00am - 5:30pm,Su,Online  Online
208,IST659,M407,37647,3.0,Data Admin Concepts & Db Mgmt,Chad Aaron Harper,12:00am - 8:30pm,Tu,Online  Online
209,IST659,M408,37648,3.0,Data Admin Concepts & Db Mgmt,Chad Aaron Harper,12:00am - 10:30pm,Tu,Online  Online
210,IST659,M409,37649,3.0,Data Admin Concepts & Db Mgmt,Chad Aaron Harper,12:00am - 8:30pm,Th,Online  Online
211,IST659,M005,42423,3.0,Data Admin Concepts & Db Mgmt,Hernando A Hoyos,5:15pm - 8:05pm,W,Hinds Hall 027
212,IST662,M400,37556,3.0,Instr Strgt & Tech/Info Profs,Megan Oakleaf,12:00am - 10:30pm,Tu,Online  Online
213,IST663,M400,37563,3.0,Motivating 21st Cent. Learning,Margo Gustina,12:00am - 8:30pm,M,Online  Online
214,IST664,M001,37494,3.0,Natural Language Processing,Lu Xiao,2:15pm - 5:05pm,M,Science & Tech Ctr 1-231
215,IST664,M002,37669,3.0,Natural Language Processing,Lu Xiao,9:30am - 12:15pm,M,Hinds Hall 010
216,IST664,M003,42449,3.0,Natural Language Processing,Stephen Wallace,9:30am - 12:15pm,Th,Hinds Hall 010
217,IST664,M400,42486,3.0,Natural Language Processing,Norma Palomino,12:00am - 8:30pm,Tu,Online  Online
218,IST664,M402,42628,3.0,Natural Language Processing,Norma Palomino,12:00am - 8:30pm,Tu,Online  Online
219,IST664,M401,42675,3.0,Natural Language Processing,Nancy McCracken,12:00am - 8:30pm,M,Online  Online
220,IST664,M403,42740,3.0,Natural Language Processing,Norma Palomino,12:00am - 8:30pm,Th,Online  Online
221,IST668,M400,42297,3.0,Litrcy Through Schl Libraries,Sara Kelly Johns,12:00am - 8:30pm,W,Online  Online
222,IST671,M400,42629,3.0,Research Methods in Info. St.,Rachel Ivy Clarke,12:00am - 8:30pm,Tu,Online  Online
223,IST671,M401,42670,3.0,Research Methods in Info. St.,Caroline Haythornthwaite,12:00am - 8:30pm,Tu,Online  Online
224,IST678,M001,42602,3.0,Comm for Info Professionals,Laura D. Lisnyczyj,11:00am - 12:20pm,MW,Hinds Hall 011
225,IST681,M800,37438,3.0,Metadata,Brian Dobreski,12:00am - 12:00am,,Online
226,IST687,M001,37465,3.0,Introduction to Data Science,Jeffrey M. Stanton,9:30am - 10:50am,Th,Life Science Building 001
227,IST687,M004,37491,3.0,LAB: Introduction to Data Science,Erik Scott Anderson,2:00pm - 3:20pm,Th,Hinds Hall 021
228,IST687,M006,37492,3.0,LAB: Introduction to Data Science,Erik Scott Anderson,3:30pm - 4:50pm,Th,Huntington Hall 107
229,IST687,M007,37493,3.0,LAB: Introduction to Data Science,Erik Scott Anderson,12:30pm - 1:50pm,Th,Hinds Hall 120
230,IST687,M400,37523,3.0,Introduction to Data Science,Gary E Krudys,12:00am - 8:30pm,W,Online  Online
231,IST687,M002,37525,3.0,LAB: Introduction to Data Science,Gary E Krudys,5:15pm - 6:35pm,M,Hinds Hall 117
232,IST687,M003,37526,3.0,LAB: Introduction to Data Science,Gary E Krudys,6:45pm - 8:05pm,M,Hinds Hall 117
233,IST687,M401,37606,3.0,Introduction to Data Science,John W Santerre,12:00am - 10:30pm,Tu,Online  Online
234,IST687,M402,37607,3.0,Introduction to Data Science,John W Santerre,12:00am - 8:30pm,Tu,Online  Online
235,IST687,M403,37608,3.0,Introduction to Data Science,Abdullah Mamdouh Awaysheh,12:00am - 8:30pm,W,Online  Online
236,IST687,M404,37609,3.0,Introduction to Data Science,Abdullah Mamdouh Awaysheh,12:00am - 10:30pm,W,Online  Online
237,IST687,M405,37610,3.0,Introduction to Data Science,Mohammed A Syed,12:00am - 10:30pm,Th,Online  Online
238,IST687,M406,37652,3.0,Introduction to Data Science,Corey Jackson Jr,12:00am - 10:30pm,W,Online  Online
239,IST687,M407,37653,3.0,Introduction to Data Science,Jeffrey Saltz,12:00am - 8:30pm,Tu,Online  Online
240,IST687,M408,37654,3.0,Introduction to Data Science,John W Santerre,12:00am - 8:30pm,Tu,Online  Online
241,IST687,M409,37655,3.0,Introduction to Data Science,John W Santerre,12:00am - 10:30pm,Tu,Online  Online
242,IST687,M410,37656,3.0,Introduction to Data Science,Abdullah Mamdouh Awaysheh,12:00am - 8:30pm,W,Online  Online
243,IST687,M411,37657,3.0,Introduction to Data Science,Abdullah Mamdouh Awaysheh,12:00am - 10:30pm,W,Online  Online
244,IST687,M412,37682,3.0,Introduction to Data Science,Gary E Krudys,12:00am - 10:30pm,M,Online  Online
245,IST687,M005,42425,3.0,LAB: Introduction to Data Science,Christopher N Dunham,3:30pm - 4:50pm,Th,Hinds Hall 120
246,IST687,M413,42630,3.0,Introduction to Data Science,Corey Jackson Jr,12:00am - 10:30pm,W,Online  Online
247,IST687,M414,42632,3.0,Introduction to Data Science,Tin T Hoang,12:00am - 8:30pm,M,Online  Online
248,IST687,M415,42633,3.0,Introduction to Data Science,Mohammed A Syed,12:00am - 10:30pm,Th,Online  Online
249,IST700,M800,37500,3.0,Leading IT: Transforming the E,Scott A Bernard,12:00am - 12:00am,,Online
250,IST700,M801,37662,3.0,Adv.Proj:Portfolio & Prog Mgmt,Tom Uva,12:00am - 12:00am,,Online
251,IST704,M001,37631,3.0,Applied Info Security,Aaron A. Miller,5:15pm - 8:05pm,W,Hinds Hall 018
252,IST704,M400,37658,3.0,Applied Info Security,Joon S. Park,12:00am - 10:30pm,W,Online  Online
253,IST707,M001,41841,3.0,Data Analytics,Stephen Wallace,12:45pm - 3:35pm,W,Hinds Hall 013
254,IST707,M002,42305,3.0,Data Analytics,Frank Jr Marullo,5:15pm - 8:05pm,Tu,Hinds Hall 013
255,IST707,M400,42438,3.0,Data Analytics,ProfGates,12:00am - 2:30pm,Su,Online  Online
256,IST707,M401,42439,3.0,Data Analytics,ProfGates,12:00am - 4:30pm,Su,Online  Online
257,IST707,M402,42440,3.0,Data Analytics,Ying Lin,12:00am - 10:30pm,Su,Online  Online
258,IST707,M403,42523,3.0,Data Analytics,,12:00am - 4:00pm,Su,Online  Online
259,IST707,M404,42634,3.0,Data Analytics,ProfGates,12:00am - 2:30pm,Su,Online  Online
260,IST707,M405,42635,3.0,Data Analytics,ProfGates,12:00am - 4:30pm,Su,Online  Online
261,IST707,M406,42636,3.0,Data Analytics,Ying Lin,12:00am - 10:30pm,Su,Online  Online
262,IST707,M407,42637,3.0,Data Analytics,,12:00am - 4:00pm,Su,Online  Online
263,IST718,M002,37505,3.0,Big Data Analytics,Daniel E. Acuna,2:00pm - 4:50pm,Tu,Hinds Hall 117
264,IST718,M003,37506,3.0,Big Data Analytics,Daniel E. Acuna,9:30am - 12:15pm,W,Hinds Hall 117
265,IST718,M400,37611,3.0,Big Data Analytics,Jonathan M Fox,12:00am - 10:30pm,W,Online  Online
266,IST718,M401,37677,3.0,Big Data Analytics,Jonathan M Fox,12:00am - 10:30pm,Tu,Online  Online
267,IST718,M402,42385,3.0,Big Data Analytics,Jillian K Lando,12:00am - 7:30pm,M,Online  Online
268,IST718,M403,42638,3.0,Big Data Analytics,Jonathan M Fox,12:00am - 10:30pm,W,Online  Online
269,IST718,M404,42639,3.0,Big Data Analytics,Jonathan M Fox,12:00am - 10:30pm,Tu,Online  Online
270,IST718,M405,42640,3.0,Big Data Analytics,Jillian K Lando,12:00am - 7:30pm,M,Online  Online
271,IST719,M001,37470,3.0,Information Visualization,Jeff Hemsley,9:30am - 12:15pm,Tu,Hinds Hall 010
272,IST719,M002,37471,3.0,Information Visualization,Jeff Hemsley,9:30am - 12:15pm,W,Hinds Hall 010
273,IST719,M400,42641,3.0,Information Visualization,Gary E Krudys,12:00am - 8:30pm,Tu,Online  Online
274,IST719,M401,42884,3.0,Information Visualization,Gary E Krudys,12:00am - 8:30pm,Tu,Online  Online
275,IST722,M002,37568,3.0,Data Warehouse,P Douglas Taber,5:00pm - 7:50pm,Th,Hinds Hall 011
276,IST722,M401,37683,3.0,Data Warehouse,hhkhan,12:00am - 7:30pm,Su,Online  Online
277,IST722,M402,42642,3.0,Data Warehouse,hhkhan,12:00am - 7:30pm,Su,Online  Online
278,IST722,M400,42778,3.0,Data Warehouse,hhkhan,12:00am - 10:30pm,Th,Online  Online
279,IST724,M001,42384,3.0,Database Security,Joseph Vincent Treglia,9:30am - 12:15pm,W,Hinds Hall 013
280,IST736,M400,42386,3.0,Text Mining,Bei Yu,12:00am - 8:30pm,Su,Online  Online
281,IST736,M401,42742,3.0,Text Mining,ProfGates,12:00am - 9:30pm,W,Online  Online
282,IST736,M402,42755,3.0,Text Mining,,12:00am - 9:30pm,Th,Online  Online
283,IST736,M403,42756,3.0,Text Mining,ProfGates,12:00am - 9:30pm,W,Online  Online
284,IST754,M001,42342,3.0,Capstone Project in EDS,Mark Andrew Borte,5:15pm - 8:05pm,W,Hinds Hall 121
285,IST755,M002,37466,3.0,Strategic Mgmt/Info Resources,Frank Jr Marullo,5:00pm - 7:45pm,Th,FALK ROOM 175
286,IST755,M400,42461,3.0,Strategic Mgmt/Info Resources,Scott A Bernard,12:00am - 8:30pm,Tu,Online  Online
287,IST755,M401,42475,3.0,Strategic Mgmt/Info Resources,Raed M. Sharif,12:00am - 8:30pm,Th,Online  Online
288,IST755,M402,42643,3.0,Strategic Mgmt/Info Resources,Scott A Bernard,12:00am - 8:30pm,Tu,Online  Online
289,IST769,M400,42626,3.0,Advanced Database Management,Michael Fudge,12:00am - 10:30pm,W,Online  Online
290,IST769,M401,42764,3.0,Advanced Database Management,Dr. Gregory Block,12:00am - 5:30pm,Su,Online  Online
291,IST777,M400,42627,3.0,Statistical Methods in IST,Jeffrey M. Stanton,12:00am - 7:30pm,M,Online  Online
292,IST800,M001,37515,3.0,Design Meth. for Info Studies,Rachel Ivy Clarke,9:30am - 12:15pm,W,Hinds Hall 120
293,IST810,M001,37389,2.0,Practicum in Research,Steven B Sawyer,9:30am - 11:25am,Tu,Hinds Hall 120
294,IST810,M002,37509,2.0,Practicum in Research,Steven B Sawyer,9:30am - 11:25am,Tu,Hinds Hall 120
295,IST820,M001,41535,3.0,Seminar in Research Methods,Jeffrey M. Stanton,9:30am - 12:15pm,,Hinds Hall 120
296,IST840,M001,37391,1.0,Practicum in Teaching,Steven B Sawyer,11:30am - 12:15pm,Tu,Hinds Hall 120
297,IST840,M002,37508,1.0,Practicum in Teaching,Steven B Sawyer,11:30am - 12:15pm,Tu,Hinds Hall 120
298,IST971,M400,42678,1.0,Internship in Info Studies,Susan Monica Bonzi,12:00am - 12:00am,,Online
299,IST971,M401,42680,1.0,Internship in Info Studies,Susan Monica Bonzi,12:00am - 12:00am,,Online
300,IST971,M402,42770,1.0,Internship in Info Studies,Susan Monica Bonzi,12:00am - 12:00am,,
301,IST972,M001,37396,3.0,School Media Practicum,Patricia C Vilello,12:00am - 12:00am,,Online
302,IST972,M400,42662,1.0,School Media Practicum,Patricia C Vilello,12:00am - 12:00am,,Online
303,IST972,M401,42745,3.0,School Media Practicum,Patricia C Vilello,12:00am - 12:00am,,Online
304,IST973,M800,42478,1.0,Internship in Info Studies,,12:00am - 12:00am,,
305,IST973,M401,42673,1.0,Internship in Info Studies,,12:00am - 12:00am,,Online
306,IST973,M402,42875,1.0,Internship in Info Studies,,12:00am - 12:00am,,Online
307,IST999,M001,37387,1.0,Dissertation,,12:00am - 12:00am,,
